YEARDUM,FMERCODE,PROD,AREA,LABOR,NPK,OTHER,PRICE,AREAP,LABORP,NPKP,OTHERP,AGE,EDYRS,HHSIZE,NADULT,BANRAT
4,18,20.24,5.5,304,569.6,636.93,6.25,6171.87,63.44,17.12,9.7,51,6,5,4,1
4,19,6.21,4,206,352,275.32,6.25,1612.87,60.04,15.67,26.52,28,10,4,3,0.25
4,20,12.42,3.5,175,437.3,340.19,6.25,5811.53,62.01,15.77,12.16,63,6,4,4,1
4,21,4.46,3.5,112,106,67.65,6.25,1217.48,85.2,18,49.39,56,6,4,4,0.71
4,22,6.44,1.38,120,99.5,7.86,6.25,9207.98,97.36,15.93,55.29,77,6,2,2,1
4,23,8.28,5.5,178,532,514.85,6.25,1542.75,54.11,16.49,18.35,63,6,5,4,0.55
4,24,6.55,2.7,129,82,293.28,6.25,3155.93,98.6,30.57,7.63,53,6,8,5,0
4,25,14.86,4.5,174,346.3,109.16,6.25,5164.03,104.75,20.95,30.39,36,11,2,2,0.58
4,26,3.17,1.1,71,123,155.64,6.25,4143.14,61.19,16.82,9.56,35,6,4,2,1
4,27,3.73,1.3,55,154,12.73,6.25,4114.21,81.49,20.17,42.5,52,6,7,6,0.62
4,28,5.66,1.3,91,191,12.66,6.25,8182.15,81.02,14.31,39.85,51,6,7,7,0.62
4,29,6.9,2,80,126,85.15,6.25,5548.08,86.19,18.62,15.34,48,6,4,3,0.25
4,30,1.2,0.4,26,20,23.47,6.25,4419.41,64.49,21.91,9.23,44,6,2,2,1
4,31,2.53,0.75,72,56,4.95,6.25,5347.2,55.58,14.5,57.44,37,6,6,3,1
4,32,3.53,0.81,72,69.3,70.78,6.25,8195.46,52.25,12.78,6.37,39,10,5,2,0.51
4,33,2.3,0.6,51,41,41.05,6.25,6605.36,59.75,12.57,11.65,55,6,6,6,1
4,34,1.66,1,63,10,5.67,6.25,1778.09,54.25,21.91,52.49,57,6,4,2,0.5
4,35,6.49,2,121,111,163.86,6.25,5018.84,70.91,21.31,13.11,46,6,6,5,1
4,36,4.83,2.1,104,165,98.54,6.25,2905.22,64.59,16.09,17.45,40,6,5,4,0.19
4,37,5.75,1,59,264,5.68,6.25,13214.29,161.8,15.62,55.18,49,10,4,3,1
4,38,12.17,4.6,139,193,151.87,6.25,3616.17,98.59,16.93,52.11,35,10,9,9,0.54
4,39,1.84,0.8,34,20,4.53,6.25,2905.22,105.44,21.91,59.06,73,6,3,3,1
4,40,4.46,1.75,99,151.5,59.94,6.25,3409.25,67.36,18.38,16.85,53,6,10,8,0.86
4,41,3.68,1.3,62,30,83.84,6.25,4026.4,78.45,21.91,13.53,63,6,2,2,1
4,42,5.11,2.3,60,114.9,150.78,6.25,2754.2,128.8,12.87,8.15,48,10,10,6,0.72
4,43,3.31,2,67,68,14.28,6.25,1770.25,71.51,18.86,44.65,42,6,8,5,0.52
5,1,7.54,2.5,145,337.5,225.94,6.25,4457.46,80.92,15.02,11.54,41,10,7,4,1
5,2,17.07,3.8,174,595.7,250.45,6.25,8628.3,103.92,13.31,18.51,39,6,5,3,0.93
5,3,7.36,4.3,215,294,552.7,6.25,1859.9,56.6,13.28,14.2,52,10,5,5,0.58
5,4,4.46,1.4,74,69.8,28.36,6.25,4870.49,89.78,18.62,26.52,41,6,3,2,0.36
5,5,8,3.6,145,221.3,144.25,6.25,2755.12,86.98,18.09,18.18,52,6,4,4,0.72
5,6,1.56,0.5,37,28.5,2.82,6.25,4708.51,47.83,18,57.47,53,10,4,4,1
5,7,6.58,1.75,93,240,230.37,6.25,6396.28,74.33,14.34,6.97,29,10,3,2,1
5,8,5.84,1.7,100,172.5,56.06,6.25,5509.27,65.35,16.17,26.78,56,6,4,4,1
5,9,8.42,3,136,210,175.24,6.25,3971.82,79.13,17.95,26.47,58,10,6,5,0.5
5,10,5.7,2.7,142,283.5,113.18,6.25,2547,70.31,14.36,17.78,66,6,4,2,0.91
5,11,1.98,1.55,50,43.5,8.38,6.25,1221.68,51.23,15.9,60.69,35,6,6,3,0
5,12,0.78,0.2,18,26.4,2.89,6.25,6798.24,101.69,13.18,17.54,43,6,5,2,0.2
5,13,3.04,1.25,85,147,6.76,6.25,3168.26,57.64,16.92,51.38,51,10,7,4,1
5,14,5.29,1.8,83,97.5,75.79,6.25,4275.51,83.07,15.33,13.18,55,10,7,6,1
5,15,1.01,0.3,21,21,56.09,6.25,5329.9,53.8,18.59,3.4,54,6,5,5,1
5,16,2.21,0.6,27,42,8.21,6.25,6181.14,76.8,17.66,37.53,49,6,5,5,0.67
5,17,19.92,3.55,216,414,502.13,6.25,12661.93,73.51,14.4,7.91,54,6,5,5,1
5,18,21.07,5.5,381,557.3,826.16,6.25,6598.4,47.14,15.56,9.36,52,6,5,4,1
5,19,12.93,4,199,306,208.88,6.25,4987.39,80.87,14.58,31.84,29,10,5,3,0.25
5,20,12.93,3.5,212,331.5,532.1,6.25,6211.66,47.55,13.73,8.73,64,6,3,3,1
5,21,7.87,3.5,156,126,31.06,6.25,2805.56,54.53,17.88,94.12,57,6,3,3,0.71
5,22,3.13,1.38,86,131.3,26.21,6.25,2843.25,39.29,17.54,50.54,78,6,2,2,1
5,23,15.18,5.5,224,540,445.1,6.25,3867.14,79.05,16.21,27.01,64,6,3,2,0.55
5,24,3.91,2.7,139.7,202.8,198.05,6.25,1459.13,69.31,15.34,12.98,54,6,6,3,0.52
5,25,8.6,4.5,220,577.5,265.75,6.25,2191.03,57.01,17.87,12.68,37,11,2,2,0.58
5,26,4.09,1.1,46,121.5,124.25,6.25,6278.49,101.78,16.11,11.89,36,6,4,2,1
5,27,2.76,1.3,54,87,12.71,6.25,2569.05,105.96,16.15,55.31,53,6,7,7,0.62
5,28,5.29,1.3,78,144,8.34,6.25,7299.82,75.32,14.87,54.92,52,6,5,5,0.62
5,29,3.17,2,90,73.5,31.39,6.25,1662.09,48.82,19.12,46.34,49,6,4,3,0.25
5,30,1.06,0.4,20,21,16.92,6.25,3625.57,67.2,18.06,11.36,45,6,2,2,1
5,31,2.35,0.75,32,31.5,3.54,6.25,4741.17,83.52,20.18,51.96,38,6,6,3,1
5,32,2.38,0.81,36,67.2,16,6.25,4274.07,74.57,13.24,17.26,40,10,5,2,0.51
5,33,5.15,1.4,52,132,150.55,6.25,6167.9,105.54,11.51,7.96,56,6,6,6,1
5,34,0.6,1,18,10.5,13.38,6.25,451.88,74.48,21.26,17.64,58,6,3,1,0.5
5,35,5.61,2,135,261,302.01,6.25,3968.06,55.69,16.15,8.25,47,6,6,5,1
5,36,4.83,2.1,120,133.5,96.11,6.25,2905.22,65.35,16.75,17.13,41,6,5,4,0.19
5,37,3.17,1,60,63,5.64,6.25,4831.52,68.07,19.12,62.76,50,10,4,3,1
5,38,9.89,4.6,193,379.5,100.95,6.25,2619,49.71,16.02,71.84,36,10,4,2,0.54
5,39,1.61,0.4,22,21,4.51,6.25,7167.07,71.26,19.12,53.31,74,6,3,3,1
5,40,4.83,1.75,124,150,187.45,6.25,3867.14,70.07,18,7.42,54,6,14,7,0.86
5,41,2.3,1.3,50,31.5,84.6,6.25,1953.07,38.28,32.4,14.04,64,6,2,2,1
5,42,3.59,1.65,62,99.8,158.84,6.25,2667.19,110.9,20.17,13.35,49,10,10,6,0.72
5,43,5.61,2,96,94.5,168.88,6.25,3968.06,84.12,19.65,9.91,43,6,8,5,0.48
6,1,4.51,2.5,123,207.2,291.96,9,2894.78,33.31,13.91,8.47,42,10,7,4,1
6,2,16.61,4.25,244,234.8,226,9,9824.04,38.59,26.75,20.64,40,6,4,2,0.84
6,3,10.17,2.8,119,361.8,219.41,9,8696.82,37.74,11.7,11.36,53,10,5,5,0.58
6,4,4.37,1.4,84,116.5,150.67,9,6785.29,42.25,11.91,7.59,42,6,3,2,0.36
6,5,8.92,3.4,180,146.6,146.72,9,5138.66,28.38,24.91,25.28,53,6,4,4,0.71
6,6,1.47,0.5,18,35.7,37.08,9,6160.47,53.91,17.79,10.14,54,10,4,4,1
6,7,13.06,3.75,211,555,271.27,9,8114.02,27.08,11,16,30,10,3,2,0.47
6,8,4.91,1.7,89,299.5,97.12,9,5987.42,22.96,11.32,16.34,57,6,4,4,1
6,9,7.82,3,200,189,257.47,9,5086.65,38.7,13.23,18.8,59,10,6,6,1
6,10,10.58,2.7,132,290.1,153.73,9,9867.3,42.24,12.93,19.01,67,6,4,2,0.91
6,11,4,1.55,61,95.6,22.59,9,5006.86,56.52,12.78,89.41,36,6,7,4,0
6,12,1.17,0.25,17,11.6,38.19,9,13324.33,59.15,12.17,9.76,44,6,5,2,0.2
6,13,3.5,1.25,87,69.4,106.08,9,5697.77,41.82,18.52,14.88,52,10,7,4,1
6,14,5.2,1.6,89,130,55.23,9,7245.29,34.59,13.2,24.67,56,10,7,6,1
6,15,0.97,0.3,16,22.3,69.08,9,7184.85,27.39,15.11,3.56,55,6,5,5,1
6,16,2.3,0.6,38,23.8,11.07,9,9511.72,42.97,13.84,59.66,50,6,5,5,0.67
6,17,19.73,3.55,232,609.3,373.61,9,17930.77,36.05,12.36,15.98,55,6,6,6,1
6,18,26.54,7,437,845.1,885.23,9,9339.11,39.68,11.24,9.11,53,6,4,3,1
6,19,16,4,217,378.6,355.44,9,10213.28,40.66,12.96,17.44,30,10,5,3,0.25
6,20,12.37,3.5,224,428.1,541.5,9,8313.1,43.74,11.66,10.39,65,6,2,2,1
6,21,14.16,3.5,180,260,79.85,9,10409.9,40.62,11.16,58.49,58,6,4,3,0.71
6,22,3.68,1.38,110,140.5,92.86,9,5272.85,44.64,12.69,14.64,79,6,2,2,1
6,23,18,5.5,274,745,323.52,9,7328.08,27.51,12.22,17.47,65,6,3,3,0.55
6,24,8.6,2.7,178,272.4,221.35,9,7011.61,37.31,11.74,10.57,54,6,3,3,0.52
6,25,12.05,4.5,234,707.8,232.95,9,5307.67,32.99,13,43.49,38,11,2,2,0.58
6,26,4.14,1.1,48,131.4,87.65,9,9225.46,48.26,12.53,14.6,37,6,4,2,1
6,27,5.11,1.3,64,202.9,22.09,9,9918.95,39.27,11.13,83.36,54,6,6,6,0.62
6,28,5.38,1.3,91,172.4,111.39,9,10814.36,34.96,12.39,16.1,53,6,5,5,0.62
6,29,2.66,1.5,201,179.5,62.64,9,2822.08,59.64,13.01,26.74,50,6,4,4,0.25
6,30,0.95,0.4,16,22.3,50,9,4396.88,70.39,13.36,12.5,46,6,2,2,1
6,31,3.13,0.75,31,69.8,11.29,9,10968.35,93.39,12.8,95.86,39,6,6,4,1
6,32,1.51,0.61,50,70.6,10.55,9,4690.15,27.21,12.54,87.64,41,10,5,2,0.51
6,33,2.54,0.6,29,91.3,8.47,9,11235.77,34.83,12.17,82.63,57,6,6,6,1
6,34,2,1,46,73.1,14.11,9,3378.64,26.29,11.64,105.08,59,6,3,1,0.5
6,35,7.77,2.4,152,256,204.23,9,7199.94,38.01,13.2,18.02,48,6,6,6,0.92
6,36,4.83,2.1,92,118,93.91,9,4183.51,36.72,14.08,29.07,42,6,5,4,0.19
6,37,3.91,1,61,121.4,11.29,9,9831.46,28.41,12.27,98.52,51,10,4,4,1
6,38,2.9,0.6,37,69.7,63.29,9,14081.04,37.41,11.92,12.83,37,10,4,2,1
6,39,1.53,0.4,20,31.9,9.36,9,9477.27,27.29,15.48,38.55,75,6,3,3,1
6,40,5.11,1.75,158,149,265.79,9,6093.34,30.62,16.04,8.66,55,6,3,3,0.86
6,41,4.6,1.3,73,22.7,83.2,9,8329.31,37.55,29,18.44,65,6,2,2,1
6,42,7.22,2.3,126,237,100.63,9,6847.77,38.78,14.95,27.14,50,10,10,7,0.72
6,43,7.78,1.75,97,129.4,92.62,9,12207.34,57.36,15.26,24.54,44,6,8,6,0.48
7,1,4.37,2.25,124,345,283.14,8,2873.38,48.93,10.93,8.07,43,10,7,4,1
7,2,12.28,4.25,160,479,338.29,8,5325.62,72.44,14.74,13.3,41,6,4,2,0.84
7,3,5.43,4.3,163,250.5,449.42,8,1538.75,74.82,13.11,10.19,54,10,5,5,0.58
7,4,4.14,1.4,64,134.2,26.42,8,5527.37,86.5,10.6,35.58,43,6,3,2,0.36
7,5,9.2,3.4,148,262.8,95.89,8,4796.65,55.55,19.73,29.6,54,6,4,4,0.71
7,6,1.01,0.5,16,44.8,7.93,8,3048.78,99.46,12.08,62.05,55,6,4,4,1
7,7,9.94,3.75,141,415,127.22,8,4642.57,107.03,13.63,30.43,31,10,3,2,0.47
7,8,4.28,1.7,143,210.2,161.47,8,4280.99,48.75,11.67,9.76,58,6,4,4,1
